nome_logradouro;1
MARIA CARMEM VALADARES;1
CUSTODIO CARREIRA;1
LUXEMBURGO;1
CARAGUATATUBA;2
OURICURI;1
ARMANDO TAUIL;2
BURITIS;2
BRUNO ALVARENGA MARQUES;2
ESTANISLAU PEDRO BOARDMAN;4
NIAGARA;1
ANTENOR PRATA;4
AZIZ ABDI;2
EMANUEL;1
GENI CATIZANE DE SA;1
VEREADOR GERALDO SILVA DE OLIVEIRA;3
MARIA VITALINA DE JESUS;1
MORUNGABA;1
DONA LUCI;2
PAPA JOAO PAULO II;101
CLAUDELINO XAVIER DE ASSIS;2
MELRO;1
SOFRE;1
ENGENHO DA PRATA;1
AGENOR DE PAULA ESTRELA;13
PROFESSORA GABRIELA VARELA;9
JOAO ALVES TEIXEIRA;2
EMILIA MARZANO MATIAS;1
ALUIZIO TEIXEIRA DA SILVA;6
SETE DE OUTUBRO;5
LUZIA SALOMAO;6
DA REPUBLICA;1
ZELIA;2
FINLANDIA;2
WILLIAM MALACCO;1
VILA ISABEL;1
ANHEMBI;1
SOUZA AGUIAR;2
OPERA;2
CHRISTINA MARIA ASSIS;5
GASTAO DEMETRIO MAIA;6
MAGENTA;6
LASSANCE;8
DEA MARCIA CHALUP;1
ENGENHEIRO ALBERTO PONTES;2
PROFESSORA BARTIRA MOURAO;2
IRACY MANATA;1
LIBERO LEONE;2
LIDER;1
PROFESSOR MOZART DOLABELLA;1
MARIA GUERZONI FERNANDES;2
MARIA DA PAZ MAIA;1
NOE MARQUES DE OLIVEIRA;1
IVAPE;1
MARIA REGINA DE JESUS;1
BELEM DE JUDA;1
JOSE LUIS RASO;1
VICENTE OTACILIO RODRIGUES;1
LUIZ DE SOUZA LIMA;2
CASTELO SETUBAL;1
MODESTINO GONCALVES;6
FERROVIARIO OROMAR RIBEIRO;1
MIRABELA;2
MARIO MACHADO;1
RAIMUNDA LOPES BARROSO;1
TALES;5
NOSSA SENHORA DE GUADALUPE;4
CUBATAO;7
CORONEL JOSE DIAS BICALHO;8
CONDE PEREIRA CARNEIRO;14
JOSE MARIA RODRIGUES;1
JOSUE MARTINS DE SOUZA;4
IZALINA FAUSTINA SILVEIRA;1
ERIDANO;3
JOSE BALBINO VIEIRA;1
BICALHO;2
BUDAPESTE;1
LUCERNA;1
ISLANDIA;1
MANOEL GUEDES SANTOS;1
COPACABANA;5
JOAQUIM PEREIRA;4
JOAO MONLEVADE;4
DOS APACHES;1
PEDROGAO PEQUENO;1
ZILAH CORREA DE ARAUJO;1
FLORENCA;1
PINHEIRO CHAGAS;4
MARCELO BERNUCCI SYDNEY;2
LINDOLFO DEODORO;1
DEBORAH MARIA CRUZ;1
PEDRA GRANDE;1
SALOA;1
CONCEICAO DO CANINDE;3
CACIMBA DE AREIA;1
SANHARO;1
MARIA JACINTA;1
WALTER IANNI;2
MAURA;1
REIS DE ALMEIDA;3
JOSE DE ALENCAR ROGEDO;1
CONCEICAO SILENCIO LUCIANO;1
JOAO LOPES DE OLIVEIRA;1
ALINE;2
DAS ACACIAS;6
MOHAMED V;2
FLOR DE SEDA;4
ACAI;1
DO ACRE;2
ACUCENAS;1
DAS PERPETUAS;15
ADALBERTO FERRAZ;1
ADELINA RITA DE JESUS;1
ADOLFO MONTEIRO DE CASTRO;1
HUDSON GOUTHIER;4
GENERAL OLIMPIO MOURAO FILHO;10
DESEMBARGADOR MILTON DOS REIS;1
GENERAL CARLOS GUEDES;13
GONCALVES;1
MANOEL SALLES BARBOSA;2
LEONTINO FRANCISCO ALVES;27
AARAO REIS;1
CYRO VAZ DE MELO;1
PASTOR MURYLLO CASSETE;1
ABAIBA;2
ABERTADA;1
ABILIO MACHADO;71
DOS AERONAUTAS;1
DOS AEROVIARIOS;1
AFONSO ALVES BRANCO;1
AFONSO CELSO;1
AFONSO DE CARVALHO;1
AFONSO PENA;162
AFONSO TAUNAY;1
AFONSO VAZ DE MELO;61
BAHIA;2
DOS MOREIRAS;2
BARAO DE COROMANDEL;25
DEZENOVE;1
TRINTA E NOVE;1
A;3
ANDREIA;1
AVA;2
DA ADUTORA;3
WASHINGTON LUIZ;2
JOSE CLAUDIO REZENDE;2
PAULO PIEDADE CAMPOS;7
ENGENHEIRO GODOFREDO DOS SANTOS;2
VEREADOR NELSON CUNHA;1
PAULO FREIRE DE ARAUJO;1
JOAQUIM ABEL COELHO;2
CASTELO LAMEGO;1
DOUTOR FERNANDO SCARPELLI;1
CONCEICAO APARECIDA AUGSTEN;1
ELISA FELIPPETO RICALDONI;1
IOLE MONTEIRO DE LIMA;1
JOAO RICALDONI FILHO;2
PASCHOAL COSTA;1
DOUTOR LUIS RATTON;1
ROMUALDO LOPES CANCADO;3
WIVER HERNANDES DA SILVA;1
GERALDO JOSE BERNARDO;1
RADIALISTA DELSON AMANDA;1
CARLOS DUARTE COSTA;1
W DOIS;1
W QUATRO;1
S DOIS;1
IMPERIAL;6
RADIALISTA JOSE FARRAPO;1
CANELINHA;1
FRANCISCO MAGALHAES;1
OSVALDO COSTA;3
FIDELCINO COSTA;1
IRINEU GARCIA DE OLIVEIRA;1
RAIMUNDO PEDRO RODRIGUES;2
CASTELO DE LISBOA;3
MIGUEL PERRELA;13
ALTAMIRO AVELINO SOARES;5
CASTELO DE EDIMBURGO;1
ALBERTO ALVES DE AZEVEDO;1
AMARAJI;3
DEPUTADO ULTIMO DE CARVALHO;8
JULIO MESQUITA;18
MAESTRO DEL� ANDRADE;3
MARECHAL ESPERIDIAO ROSAS;2
ITAMBE DO MATO DENTRO;3
JORNALISTA MARIO EUGENIO;1
AGILIO CRUZ DE SOUZA;1
MONSENHOR NOGUEIRA DUARTE;2
ENGENHO DO SOL;1
PROFESSOR AMILCAR VIANA MARTINS;1
IVAI;16
JOSE CAMBRAIA DO NASCIMENTO;3
FERNANDO CANDIDO DE SOUZA;2
MINERVINA EUGENIA DE SOUZA;2
DOS CARIJOS;17
CUIABA;8
FERNANDES TOURINHO;7
BATURITE;2
EXPEDICIONARIO NILO SEABRA;1
DESEMBARGADOR TORRES;1
ALEM PARAIBA;4
TENENTE HELIM;1
LAZULITA;1
CAIRU;3
ROTARY CLUB;2
GENERAL CLARK;1
PRESIDENTE JUSCELINO KUBITSCHEK;98
PROFESSORA VICENTINA BARRETO;1
AMELIA CLEMENTE ROCHA;1
CARMELITA INDIA DO BRASIL;4
DA IMPRENSA;1
SANTA LEOPOLDINA;2
NOSSA SENHORA DO AMPARO;1
SENHORA DA BOA VIAGEM;1
PAPA BENTO XIV;1
SEBASTIAO GOMES PEREIRA;1
ROGERIO LUCIANO;2
JOAQUIM GONCALVES PIMENTA;3
PROFESSOR SILVEIRA NETO;1
JOSE NUNES CARVALHO;1
JOSE MOTA COSTA;1
JOAO BATISTA VIEIRA;4
LUIZA EFIGENIA SILVA;1
DINIS DIAS;1
PEDRO DE SINTRA;1
CASTELO DE SAO JORGE;4
ABILIO RODRIGUES PEREIRA;1
WARLEY APARECIDO MARTINS;2
ANA RAFAEL DOS SANTOS;1
ANTONIO SANTOS VIANA;1
TAQUARIL;8
CODAJAS;1
PROFESSOR MELLO CANCADO;1
COLETORA;5
CABO JOTA DE OLIVEIRA;1
JOSE TAVARES FILHO;1
GETULIO VARGAS;4
CLOVIS DE SOUZA MUNHOZ;1
DOS NAVEGANTES;1
CARLOS SCHETTINO;2
ALBERTINO TEIXEIRA DIAS;1
JOSE DOS SANTOS LAGE;2
JOAQUIM ANACLETO DA CONCEICAO;2
MARIA AMELIA PIMENTA;1
ANTONIO TEIXEIRA DIAS;7
HELENA DE OLIVEIRA;1
CARMELITA SILVEIRA DE OLIVEIRA;1
ANA VENUTE SOARES;1
MANOEL LUIZ DE ABREU;1
MARIA ANTONIA FRAGOLA;1
GENTIL PORTUGAL DO BRASIL;5
ALCINDO GONCALVES COTTA;2
JORNALISTA LENA SANTOS;1
JOAQUIM BAETA NEVES;1
CLAUDIO GOMES DE SOUZA;1
PASTOR ACHILLES BARBOSA;1
DOS JARDINS;4
ESPORA;1
AMOR DO CAMPO;1
TEREZINHA ANDRIANA DE CASTRO;2
MARIA ELIZABET PESSOA;1
JOAQUIM GONCALVES DA SILVA;1
AUGUSTA ALVARENGA INEZ;1
HELIOTROPIO;2
HELIUM;1
HEMATITA;1
HENRIQUE BURNIER;1
HENRIQUE CABRAL;1
HENRIQUE DIAS;1
HENRIQUE GORCEIX;3
HENRIQUE PASSINI;5
HENRIQUE TANN;1
REGINA OTHILIA DOS SANTOS;1
HERCULANO PENA;1
DEPUTADO CLAUDIO PINHEIRO DE LIMA;14
HERMENEGILDO CHAVES MONZECA;3
HERMILO ALVES;6
HERVAL;3
HILARINO BENEDITO MALTA;1
HOLANDA LIMA;2
DAS DRACENAS;1
GUAXUPE;4
GUIA LOBO;2
GUILHERME PINTO DA FONSECA;2
GUIRICEMA;3
GURUA;3
GURUTUBA;3
GUSTAVO PENA;2
GUSTAVO DA SILVEIRA;32
GONCALVES DIAS;24
GONCALVES MAGALHAES;1
GONCALVES DE SOUZA;1
GOUVEIA;4
GRANDE URSULA;1
GRAO PARA;4
GREGORIO DE MATOS;2
DOUTOR ANTONIO GONCALVES DE MATOS;1
DOS GUAICURUS;29
GUANABARA;5
MARIA CONCEICAO BONFIM;6
GUANDU;1
GUANHAES;3
GUARANESIA;2
DOS GUARANIS;9
MARIA APARECIDA COELHO;1
GUARATAN;1
GUARDA CUSTODIO;1
GLAURA;1
GODOFREDO DE ARAUJO;2
GOIABEIRA;1
GOMES PEREIRA;10
FREI MANOEL DA CRUZ;1
FREI ORLANDO;1
FRUTAL;1
FURTADO DE MENEZES;1
PASTOR JOSE BATISTA;2
DA HORTA;1
MARIO ROCHA CASTRO;1
DAS GABIROBAS;8
GABRIEL SANTOS;1
MENELICK DE CARVALHO;6
DAS GAIVOTAS;5
PROFESSOR GALBA VELOSO;2
DAS GARCAS;1
GAVEA;3
GENERAL ANDRADE NEVES;2
GENERAL ARANHA;9
GENERAL JOSE MARIA;2
GENERAL PATTON;1
GENERAL OSORIO;1
GENERAL TIBURCIO;2
FRANCISCO SALES;33
FRANCISCO SPINO;1
SANTO ANTONIO DO AMPARO;2
FREI ANTONIO DO DESTERRO;1
FREI CONCEICAO VELOSO;2
GENTIOS;5
FLOR D'AGUA;1
FLOR DO DIVINO;1
FLOR DO IMPERADOR;3
FLOR DA NOITE;1
FLOR DA PAIXAO;2
FLORALIA;1
FLORESTA;1
FLUORINA;6
FORMIGA;13
FRANCISCO ALEVATO;1
FLAMENGO;1
FLAVIO DOS SANTOS;6
FLEMING;12
FRANCISCO BICALHO;10
EXPEDICIONARIO MARIO ALVES DE OLIVEIRA;1
EXPEDICIONARIO PAULO DE OLIVEIRA;1
EZEQUIEL DIAS;8
DAS ROSAS;1
CEARA;6
PROFESSOR JOSE ESTEVES;1
FARADAY;1
FAUSTO ALVIM;1
FELICIANO RIBEIRO;1
FELIPE DE MELO;2
FELIPE DOS SANTOS;4
FERNAO DIAS;6
ALVARO FERREIRA CARDOSO;1
FERREIRA DOS SANTOS;2
FERROVIARIA;2
PINTOR RENATO LIMA;3
ESTRELA DA JORDANIA;1
ETILANDIA;1
PRESIDENTE JUSCELINO KUBITSCHECK MARGINAL DIREITA;5
EUCLASIO;8
EUGENIA NERY;3
EVEREST;1
EXPEDICIONARIO BENVINDO BELEM DE LIMA;1
EXPEDICIONARIO CELSO RACIOPPI;2
ESPINOSA;9
ESPIRITO SANTO;52
ESTACIO DE SA;1
ESTANISLAU FERNANDES;10
ESTER DE LIMA;3
PROFESSOR ESTEVAO PINTO;9
DO CERCADINHO;4
JOAQUIM CLEMENTE;5
COUNTRY CLUB DE BELO HORIZONTE;1
EMERECIANA BATISTA CAMARGOS;1
EMILIA ALVES DO VALE;1
ENCANTADO;1
ENEAS;1
ENEIDA;4
ENGENHEIRO FELIPE CALDAS;5
ENGENHO DE DENTRO;4
LEBLON;1
ENGENHO NOVO;1
ENOY;1
ALPHONSUS DE GUIMARAES;10
ANTONIO ABRAHAO CARAM;31
AUGUSTO DE LIMA;35
DA BANDEIRA;2
ELISA DE CARVALHO POSSAS;1
CAMPO BELO;3
COLETOR CELSO WERNECK;1
DOMICIO GABRIEL DE VASCONCELOS;2
PONTA GROSSA;7
CESARIO ALVIM;4
SAO JOSE DO JACURI;1
HYE RIBEIRO;1
CONFRADE MACHADO;1
CURITIBA;40
DEMOCRATA;1
MACOM LAURO DE OLIVEIRA;1
CARLOS FREDERICO CAMPOS;1
PAULINO CAETANO MENDES;2
HERCULANO DIAS COELHO;1
CONCEICAO DO MATO DENTRO;19
SEBASTIAO MARIA DA SILVA;1
AURELIO LOPES;7
DOUTOR CELSO AZEVEDO;1
CORA CORALINA;3
PROFESSOR JOSE VIEIRA DE MENDONCA;18
CAMILO TEIXEIRA DA COSTA;49
FAISAO;2
DA FEDERACAO;1
FLOR DAS ALMAS;2
FRANCISCO LEOCADIO;3
HONORIO BICALHO;3
ATLANTA;1
CAMIL CARAM;1
EPAMINONDAS OTONI;1
ESMERALDA;4
ESPERA FELIZ;1
ARNALDO CATHOUD;1
EDGARD CAVALEIRO;5
MARINGA;4
EDUARDO PRADO;1
ELISIO DE BRITO;20
ALENCAR FERREIRA DE CARVALHO;1
ELOI MENDES;1
DULCE MARIA;1
RAFAEL FERREIRA VELOSO;1
MARIA PEREZ BALESTEROS;2
JOSE FERREIRA DOS SANTOS;1
PEDRA DE ANIL;1
LUIZ COSME;1
JOSE DE ARAUJO FERNANDES;2
DOLORES PEREIRA DA SILVA;1
DONA ANITA;1
FLOR DE AMEIXEIRA;1
DONA CECILIA;2
DONA GENI;4
DONA LUIZA;11
DONA SENHORINHA;2
DONATO DA FONSECA;2
DORES DO INDAIA;1
DOUTOR ALBERTO HORTA;2
GENERAL ASTOLFO FERREIRA MENDES;1
GENERAL DURVAL;1
GERALDA MARTINS MIRANDA;1
ADERBAL RODRIGUES VAZ;9
GONCALO ALVES;2
CACHOEIRA DA PRATA;1
GUARARA;1
JANETE HELENA;1
ITAPAGIPE;4
JEQUITINHONHA;17
JOSE CLEMENTE;7
EXPEDICIONARIO ELIAS SAADE;1
QUELUZITA;2
MODELO;2
CASTELO DO PIAUI;1
CORONEL EUGENIO THIBAU;1
PADRE PEDRO EVANGELISTA;3
PADRE SILVEIRA LOBO;1
PARU;1
JOAO FERREIRA DA SILVA;16
TABOAO DA SERRA;4
RONALDO FELIPE DE SENA;1
FRANCISCO MANOEL DA SILVA;1
EPICURO;1
CIBIPURUNA;1
MARCO AURELIO;3
JOAO PIO;3
BEIRA ALTA;1
JOSE DE OLIVEIRA;4
SILVIANO BRANDAO;60
DOS ANTURIOS;1
DAS TANGERINAS;2
EXPEDICIONARIO JOSE ZEFERINO;4
DEZOITO DE JULHO;1
VEREADOR CIRO CANAAN;2
DEZENOVE DE MARCO;1
DIABASE;3
ZIRCONIO;1
DIAS ADORNO;4
JOAO GUALBERTO DOS SANTOS;3
TORREMOLINOS;3
SAO MATEUS;1
IBIS;3
DIDO;1
JOSE DE MELO;1
DIOGO DE VASCONCELOS;1
GENERAL DIONISIO CERQUEIRA;2
DIORITA;1
DIVINOPOLIS;1
DIVISA NOVA;1
DIVISA SANTA;1
MARCIA DE WINDSOR;3
ALEXANDRINA MARIA COUTINHO;1
AMAVEL COSTA;2
BEATRIZ RANIERI;1
PROFESSOR BENEDITO FONSECA;1
ROSA ROCHA CORDEIRO;2
DAS FAIAS;1
TREZE DE MAIO;1
DALVA DE MATOS;2
DAMASCO;1
DANIEL DE CARVALHO;1
DANTE GRASSI;3
DELFIM;2
VEREADOR CICERO ILDEFONSO;33
DEMETRIO RIBEIRO;6
DEPUTADO BERNARDINO DE SENA FIGUEIREDO;2
DESCALVADO;3
DESEMBARGADOR BRAULIO;21
DESEMBARGADOR MARIO MATTOS;2
DESEMBARGADOR RIBEIRO DA LUZ;4
DESEMBARGADOR TINOCO;1
DEUSDEDITH DE ASSIS;2
CAPITAO LEONIDIO SOARES;2
ESTRELA CADENTE;1
CONEGO FELICIO;1
ENCOSTA;1
LICINIO PORTO;1
DONA LALA FERNANDES;2
CRISTOVAO COLOMBO;15
CRUCILANDIA;3
CRUCIS;1
CRUZ DE MALTA;1
DOS CRUZEIRENSES;1
MILTON CAMPOS;3
TRINTA E UM DE MARCO;8
TUCURUVI;2
ELSON COSTA;2
URSULINA DE MELO;1
FRANCISCO PALHETA;1
JOAO FERNANDES DE OLIVEIRA;1
OLINDA FERREIRA LOPES;1
MINISTRO GUILHERMINO DE OLIVEIRA;9
DA VISITACAO;1
DOS SOCIAIS;3
JORNALISTA TULIO BERTI;1
JOSE PEDRO DE BRITO;1
ELIZABETH;1
GET�LIO VARGAS;21
MARCOS COELHO NETO;1
FRANCISCO AMANCIO FERREIRA;1
SYLVIO ANDRADE;2
MARIA DE DEUS;1
ELI ANTONIO DA COSTA;1
ARIOLINO ARISTIDES DOS SANTOS;1
GILBERTO PORTO;1
JORGE ANTONIO NASSAR;1
PROFESSOR RUBENS GUELLI;6
DIRCEU DUARTE BRAGA;2
ALIPIO GOULART;1
WASTON RADICCHI;1
DOUTOR CAMILO ANTONIO NOGUEIRA;1
FIGUEIRO;1
SONIA;1
JACQUES LUCIANO;1
DOMINGOS VIEIRA;7
DOUTOR JOSE SILVA MARTINS;2
RAIMUNDO JOSE DE MELO;1
DOUTOR MICAELI;2
DOMINICA;1
OLBIANO SAUSMIKAT;1
ADONIAS FILHO;1
DOLORES DURAN;2
ANTONIO DE NORONHA;1
DOM CABRAL;2
DOM JOAO ANTONIO DOS SANTOS;9
AZARIAS DUARTE;1
DOM JOAO VI;39
DOM JOAQUIM SILVERIO;7
DONA HONORINA;1
DOM PEDRO DE ALMEIDA;1
ARISTOTELES;1
DOM VITAL;4
DOMICIANO VIEIRA;1
DOMINGOS GROSSO;1
DOMINGOS PORTO;1
PEDRO MELLO;2
ROBERTO LUCIO AROEIRA;2
SAO TIAGO;7
INACIO PARREIRA NEVES;1
JOSE ALVES MAIA;1
DETETIVE WILLIAM NUNES;2
LADISLAU AZEREDO COUTINHO;2
WILSON SOARES FERNANDES;2
OSWALDO PINHO TAVARES;1
GUARAPARI;11
MIRACEMA DO NORTE;1
MARIA DE LOURDES FARIA;2
CORONEL INDIO DO BRASIL;1
ARISTIDES FERREIRA DE CASTRO;1
HEITOR SOCRATES CARDOSO;3
ANAPURUS;8
AGUA MARINHA;2
SENADOR VIRGILIO TAVORA;1
AMELIA CALIXTO PALHARES;1
DONA TINA;3
PROFESSORA IRACEMA PIMENTA;1
RIO DAS FLORES;1
SIDEROPOLIS;1
JAIR DE MATTOS;1
RAMIRO ATHANASIO DE SOUZA;1
JOSE APOLINARIO ABREU;1
IBIRITE;2
BERLIM;3
MADRE TEREZA;3
QUINTINO SIMAO;1
FRANCISCA CANDIDA;1
RADIALISTA GERALDO AUGUSTO;1
JUVENTUDE;3
JARDIM DE ALA;2
JOSE MARRA DE FREITAS;1
TEODORO DOS REIS;1
DOUTOR HIRAN AMARAL;1
PRACA DOS TOUROS;1
JOSE PINTO DE MOURA;3
DOS CONSTRUTORES;6
JAUA;1
PITANGUI;28
JOSE BONIFACIO;1
SARGENTO JOAO OVIDIO;1
VINTE E TRES;2
CRUZEIRO DO SUL;7
ENGENHO DO NORTE;1
CURRAL DEL REI;4
CURUPAITI;8
CURVELO;4
CORUMBA;2
CORURIPE;2
COSTA MONTEIRO;1
COSTA SENNA;2
COUTO DE MAGALHAES;1
CRAUTA;1
CRAVEIRO LOPES;1
MARIA FERREIRA DA SILVA;2
CRAVINAS;2
DOS CRAVOS;1
PIEMONTE;1
CRISANDALIA;1
CRISPIM;2
CRISTAL;2
OLARIA DO BARREIRO;6
CRISTIANO MACHADO;631
CRISTINA;8
CORONEL ALVES;4
CORONEL ANTONIO LOPES COELHO;3
CORONEL ANTONIO PEREIRA DE MATOS;3
CORONEL FULGENCIO;1
OSCAR NEGRAO DE LIMA;2
CORONEL JOAO MOREIRA;2
CORONEL JOAQUIM TIBURCIO;1
CORONEL JOSE BENJAMIM;6
CORONEL JULIO MURTA;2
CONSELHEIRO MATA;1
CONSELHEIRO ROCHA;7
CONSELHEIRO SARAIVA;1
DAS CONSTELACOES;1
CONTENDAS;2
DO CONTORNO;325
COPEIA;4
DOS COQUEIROS;5
CARMELITA PRATES DA SILVA;2
CORACAO DE JESUS;2
CORACAO EUCARISTICO DE JESUS;4
CORINTO;4
CORONEL PEDRO PAULO PENIDO;4
CORONEL ANTONIO PEREIRA DA SILVA;2
CORONEL SEVERIANO;2
CORONEL THIBAU;2
COCAES;1
DAS CODORNAS;1
DOS GEOLOGOS;2
ARTUR AZEVEDO;1
ADELINA PATRICIA DE CARVALHO;1
JULIO PEREIRA DA SILVA;3
RADIALISTA JOSE BALUARTE;1
ALVARO FERNANDES;1
PADRE PAULO REGOLIO;1
PROFESSORA DIRCE MARIA;1
PROFESSOR TRISTAO DA CUNHA;2
MANOEL BATISTA BAIA;2
JONAS LINS DE OLIVEIRA;1
MARIA DE LOURDES DA CRUZ;11
VILARINHO;190
ATLANTIDA;3
DEPUTADO FELICIANO PENA;1
VINHEDO;4
EDIVALDO JARDIM;1
RADIALISTA JOSE JUNQUILHO;1
BRASILIANITA;1
