nome_logradouro;1
PAPOULA VERMELHA;1
BRANCA DE SOUZA COUTO;1
MOCAMBIQUE;1
DAVIDSON GONCALVES DA SILVA;1
PRINCIPAL;4
PAVAO;1
MINISTRO OSVALDO ARANHA;3
DEPUTADO SALIM NACUR;1
TEIXEIRA VASCONCELOS;1
JOAO LEMOS;3
JULIA NUNES GUERRA;1
ROGERIO SALLES BARBOSA;1
JOAO LADEIRA DE SENA;1
DOUTOR HELVECIO ARANTES;1
DOS TRAPISTAS;1
CASTELO DE SINTRA;2
AGUA;1
ROCHIL JOSE DE MATOS;1
BENIGNO FAGUNDES DA SILVA;1
RODRIGO FERNANDES SANTOS;1
RISOLETA FERNANDES;1
EUSTAQUIO DE JESUS DO NASCIMENTO;1
COLOMBIA;4
COLUNA PRESTES;1
DOS COMANCHES;4
COMENDADOR ARTHUR VIANA;1
COMENDADOR TEIXEIRA DA COSTA;5
COMENDADOR WIGG;1
CONCEICAO COSTA;1
CONCEICAO DE ITAPEMA;1
CONDE D'EU;2
CONDE DE SARZEDAS;1
CONDOR;1
CONEGO PINHEIRO;4
CLAUDIO MARTINS;3
CLAUDIO BRANDAO;2
CLAUDIO MANOEL;18
CLELIA;1
CLEMENTE BARRETO;3
CLOVIS DE CASTRO;2
CONEGO SANTA APOLONIA;1
CONEGO SANTANA;3
CONEGO TRINDADE;5
CONEGO VIEIRA;1
CONSELHEIRO CUNHA DE FIGUEIREDO;1
CONSELHEIRO JOAQUIM CAETANO;8
NILSON MACHADO;1
ONZE DE AGOSTO;1
CENTRAL;7
CENTRALINA;3
SENADOR LEVINDO COELHO;54
CORCOVADO;11
CHAPECO;3
CHICAGO;1
CHURCHILL;3
WALDEMAR DIAS COELHO;3
AGILIO MONTEIRO;1
IMBITUBA;1
CINTRA DE OLIVEIRA;1
CIPO;1
CIPRIANO DE CARVALHO;5
DA ROLINHA;1
NICOLINA PACHECO;1
DOUTOR ALVARO CAMARGOS;47
NAIR DUARTE DE BARROS;2
AYRES DA MATA MACHADO;1
SILVESTRE TEODORO DE SOUZA;1
DINORAH FIGUEIREDO DRUMOND;1
WALDYR SOEIRO EMRICH;136
WILSON TAVARES RIBEIRO;2
ALFREDO HERDY DE CARVALHO;1
JOSEFINO GONCALVES DA SILVA;4
ANTONIO DE PAIVA MEIRELLES;1
FRANCISCO SERRAO;1
JOAO PEREIRA LIMA;1
IMPERATRIZ;2
JORNALISTA DJALMA ANDRADE;4
CASTELO DE TORDESILHAS;2
CASTELO DA BEIRA;1
DOUTOR SYLVIO MENICUCCI;1
JUIZ ACHILLES VELLOSO;1
JOSE MARIA FIGUEIRO;1
SERRA DO SINCORA;1
LAUDEMIRA MARIA DE JESUS;1
PAULO AFONSO;14
PAULO DE FRONTIM;4
PAULO DE FRONTIN;2
PAULO NUNES VIEIRA;2
ALEXANDRE MATHIAS ALVES;1
PASSABEM;3
PECANHA;2
DA PEDREIRA;3
PEDRO LESSA;12
DOM PEDRO II;171
PEDRO SIGAUD;1
PEDRO VALENTE;2
PEPERI;3
PEQUIA;1
PENIDO;1
PERDIGAO MALHEIROS;1
PERDIZES;7
PERDOES;3
PEREIRA PASSOS;1
ANTONIO FRANCISCO LISBOA;14
PADRE JOSE MAURICIO;13
PERNAMBUCO;10
PASSOS;1
AMINTAS JACQUES DE MORAES;15
PATROCINIO;1
PAULINO MARQUES GONTIJO;1
DOS PESSEGUEIROS;3
PETIT;6
PETROPOLIS;4
PIAUI;9
DOS PICA PAUS;1
PIGMATITA;1
PILAR;1
PINHEIROS;2
PINTOR ATAHYDE;1
PIO XI;5
VICENTE FEOLA;1
FREDERICO BRACHER JUNIOR;2
PACIFICO MASCARENHAS;1
PADRE BELCHIOR;2
PADRE CAFE;2
PADRE DEMERVAL GOMES;2
PADRE EUSTAQUIO;35
DOM PEDRITO;1
PADRE FEIJO;3
PADRE INACIO NOGUEIRA;1
PADRE JOAO COMBAT;1
SERRA DO NAVIO;2
PADRE JULIO MARIA;1
PADRE LATTANKAMP;1
PADRE LOPES CANCADO;1
PADRE MANOEL RODRIGUES;2
PADRE MARINHO;3
ESTANCIA;3
PADRE PEDRO PINTO;136
PADRE ROLIM;4
PADRE SEVERINO;3
PADRE VENANCIO;1
PAES DE ABREU;2
PALERMO;8
PALMIRA;8
PANEMA;5
CAPITAO SERGIO PIRES;1
PAQUEQUER;1
PARA DE MINAS;21
PARACATU;20
ALBERTINA;4
PARAISOPOLIS;3
PARANA;13
CATANDUVA;1
CATETE;3
CONCEICAO DA APARECIDA;3
BARAO HOMEM DE MELO;83
CAXAMBU;2
MARIA LUIZA SANTIAGO;1
CELIO DE CASTRO;12
CENTAURO;2
CORONEL OTAVIO DINIZ;4
CARMO DA MATA;3
CARMO DO PARANAIBA;1
CARVALHAIS DE PAIVA;3
CARVALHO DE ALMEIDA;2
CASABLANCA;1
CASCALHEIRA;2
CASSIPORE;1
RAIMUNDO VENANCIO DA SILVA;1
CASTELO BRANCO;5
CASTELO NOVO;1
CASTIGLIANO;9
CAPIVARI;12
FEIRA DE SANTANA;1
CAPURAQUE;1
CAPUTIRA;1
DOS ASTECAS;7
CARANDAI;15
CARANGOLA;5
CARATIA;1
CARATINGA;4
JACAREI;6
CARDEAL ARCO VERDE;1
CARDOSO;2
DAS CARIOTAS;2
CARLOS GOES;7
CARLOS GOMES;1
CARLOS MACIEL;7
FLOR DE VIDRO;1
MUNHOZ;1
CARMESIA;2
JOSE CANDIDO DA SILVEIRA;62
CANDIDO DE SOUZA;8
DAS CANOAS;6
CIPOTANEA;1
LUIZ ZUDDIO;1
ALFREDO SANTOS NEVES;1
MESSIAS COUTINHO;1
PEDRO ALEXANDRINO MENDONCA;1
ANTONIO PORFIRIO LUIZ;1
SILVIO MENICUCCI;1
SENADOR JOSE AUGUSTO;1
JOAO ROLLA FILHO;10
MARROM;1
BOM SUCESSO;7
PARANAN;1
PARAOQUENA;1
PASSA QUATRO;2
PASSA TEMPO;7
MARFIM;3
DOS OPERARIOS;1
ORION;1
OSCAR TROMPOWSKY;7
JOSE MARIANO DRUMOND;1
OTAVIANO GOMES;2
OTAVIO BARRETO;1
OTAVIO CARNEIRO;1
OTAVIO DIAS LEITE;1
OTAVIO OTONI;1
DOS OTONI;3
DO OURO;13
OURO PRETO;8
OUTONO;3
OZANAM;1
DONA CIDINHA STUSSI;1
ANTONIO FERREIRA DE BARROS;2
OLAVO BILAC;5
OLIGISTO;1
OLIMPIO DE ASSIS;6
OLINDA;6
OLINTO MAGALHAES;8
OLINTO MEIRELES;63
OLIVEIRA;2
OLIVER;1
OMEGA;2
GENERAL EPHIGENIO RUAS SANTOS;1
NOVA ERA;1
NOVARA;4
ANTONIO MARCAL SAMPAIO;3
GERSON MORETHSON;1
CARMELITO MOREIRA DOS REIS;1
MONSENHOR ARTUR DE OLIVEIRA;1
ALTAIR;1
HOMERO DE OLIVEIRA;1
NOVO MUNDO;1
OCARA;1
ODILA GONCALVES;1
ODILON DIAS PEREIRA;1
OESTE DE MINAS;1
OHM;1
OIAPOQUE;4
ADELINA SALES PEREIRA;1
CAETANO DE VASCONCELOS;2
DAS CLARISSAS;2
EDITH MELLO SILVA;1
NOSSA SENHORA DO CARMO;88
CURIMATA;2
CAPELINHA;3
CAPETINGA;1
CAPELA NOVA;1
CAPITAO BRAGANCA;1
ANTONIO RODRIGUES FROES;1
CAJUI;2
JOSE ROCHA PAIXAO;1
CALDAS;1
CALIFORNIA;3
CALUNGA;1
CAMANDUCAIA;1
DOS CAMARGOS;9
CAMBUI;1
CAMBUQUIRA;3
ANTONIO GRAVATA;1
CAMOES;6
CABRALIA;1
CACHOEIRINHA;8
CACHOEIRA DO CAMPO;3
CACHOEIRA DE MINAS;2
CACUERA;4
CAETANO DE AZEREDO;8
CAIANA;1
DOS CAETES;23
CAMPINAS;4
OLIVIA MARIA DE JESUS;8
CAMPO FORMOSO;4
CAMPO GRANDE;1
CAMPOS ALTOS;1
CAMPOS ELISEOS;9
JUDA;2
ANTONIO PEIXOTO GUIMARAES;2
BOTUCATU;6
JOSE OVIDIO GUERRA;5
BOTUROBI;1
BR TREZENTOS E CINQUENTA E SEIS;70
BRAGA;1
BRAGANCA;1
BRAZ BALTAZAR;1
BRASIL;34
BRASILEIA;8
BRASILIA;1
TENENTE BRITO MELO;7
BRUMADINHO;6
BUENO BRANDAO;2
BUENOS AIRES;2
BURI;1
ELCE RIBEIRO;2
MIGUEL MOYSES;2
PADRE ARGEMIRO MOREIRA;6
FRANCISCO RODRIGUES DE MIRANDA;3
BOLIVAR;2
BOLIVIA;4
SAO CAETANO;1
TEREZA CRISTINA;17
VICENTINA MARIA FREITAS;1
PROFESSOR PEDRO ALVARENGA;1
SANTO ANTONIO;2
GERALDINA DE ALMEIDA;1
ACESSO UM;1
ITAMARATI;1
SAO FIDELIS;4
MUZAMBINHO;6
EMILIO DE MENEZES;1
TEREZINHA LOPES DE AZEVEDO;1
BRAUNAS;4
NACIP RAYDAN;4
LECY GOMES BARBOSA;1
NADIR;5
MARIA IGNEZ ABIJAUDI;1
NEWTON DA COSTA SILVEIRA;1
NHANDUTI;1
NILO;1
NIQUEL;1
NIQUELINA;25
HERALDO BELISARIO;1
NOGUEIRA DA GAMA;2
NORONHA GUARANI;1
NORTE;1
MINISTRO OLIVEIRA SALAZAR;25
NELSON HUNGRIA;5
MONTEIRO LOBATO;1
MONTESE;3
RIBEIRAO DAS NEVES;1
MUCURI;2
MENDANHA;1
MENDES DE OLIVEIRA;2
MERCEDES LUIZA MIRANDA;3
MESQUITA;4
MESSINA;1
MESTRE LUCAS;2
CLARA NUNES;9
MEXICO;4
MINDURI;8
MINERVA;4
MIOSOTIS;1
MIRAMAR;2
MIRANDA RIBEIRO;2
MODESTINO SALES BARBOSA;1
MOEMA;5
MOGI;2
MONSENHOR HORTA;1
AMERICO MARTINS DA COSTA;5
MARZAGANIA;8
MATERLANDIA;1
MATIAS CARDOSO;5
MATO GROSSO;15
MATUTINA;1
MEIRA DE VASCONCELOS;1
DO MEL;1
MELO FRANCO;1
FRANCISCO DUMONT;3
VALDIANO MARTINS INACIO;3
BONFIM;1
BONFIM DE ABREU;2
BEGONIA;4
BELFORT ROXO;1
DOS SALESIANOS;3
BENJAMIM FLORES;5
BENJAMIN FLORES;6
PAULO PAPINI;2
BENJAMIM JACOB;2
BENVINDA DE CARVALHO;1
BERNARDINO DE LIMA;1
BERNARDES CARVALHO;1
BERNARDO GUIMARAES;9
BERNARDO MASCARENHAS;3
BERNARDO MONTEIRO;11
BEZERRA DE MENEZES;1
BOA ESPERANCA;1
BOA VISTA;1
BOAVENTURA;9
BASILIO DA GAMA;4
BATES DO BRASIL;1
DENVER;1
BEBERIBE;1
BOAVENTURA COSTA;8
BOGARI;1
BOGOTA;4
GUAIBA;1
AVAI;6
AVE DO PARAISO;2
DOUTOR AMERICO GASPARINI;1
JULIO DE CARVALHO;1
JULIO KLEIN TEIXEIRA;1
JOAO SAMAHA;14
JOSE FELIX MARTINS;19
ANTONIO JOSE DOS SANTOS;15
DOS BACURAUS;1
PROFESSOR BAETA NEVES;1
BALSAMAR;3
BAMBUI;2
DOS BANCARIOS;1
SAO BERNARDO DO CAMPO;1
JOAO MARTINS DE SOUZA;1
BARAO DE CAMARGOS;1
BARAO DE IBITURUNA;1
BARAO DE INDAIA;1
BARAO DE MACAUBAS;4
RISOLETA NEVES;76
EX COMBATENTE JOAQUIM ZEFERINO;1
DEPUTADO ALVARO ANTONIO;5
MARIA LETICIA;2
MONTE ALEGRE;5
MONTE ALVERNE;10
MONTE BRANCO;3
MONTE CASTELO;3
MONTE LIBANO;7
MONTE NEGRO;1
MONTE SANTO;8
MONTE SIMPLON;3
MARECHAL HERMES;2
GERALDO RIBEIRO;1
MARIA BEATRIZ;12
MARIA DE CARVALHO;1
MAURILIO GOMES DA SILVEIRA;4
EXPEDICIONARIO ANTONIO ESTEVON;1
MARIA DA FE;1
MARIA FELICIA;1
MARIA MARTINS GUIMARAES;2
MARIA DA SILVEIRA;1
MARIANA;8
MARIANO DE ABREU;2
MARIANO PROCOPIO;1
MARILIA;1
MARILIA DE DIRCEU;3
MARIO DUFLES;2
MARECHAL DEODORO;1
FLORIANO PEIXOTO;2
MARIO DE MELO;1
MARIO SOARES;3
MARMORE;4
MARQUES DO LAVRADIO;3
MARQUES DE MARICA;3
MARQUES DE PARANAGUA;1
MARROCOS;1
MARTIM FRANCISCO;1
MARTIM PESCADOR;1
MARTINICA;2
MARTINS ALVES;1
MANAUS;6
MANGABEIRA;9
MANGANES;1
MANGARATIBA;1
DAS MANGUEIRAS;2
DA MANHA;1
MANHUACU;3
MANHUARA;1
MANHUMIRIM;1
FLOR DE PITANGUEIRA;6
MANOEL BANDEIRA;5
MANOEL ELIAS DE AGUIAR;8
MANOEL COUTO;1
MANOEL DINIZ;1
JUDITH BINATTI;2
MANOEL GOMES;1
MANOEL MIRANDA;5
MARABA;2
MARACANA;3
MARAMBAIA;7
MARANHAO;7
MARCELINO FERREIRA;2
MARCILIO DIAS;1
MARCIO LIMA PAIXAO;4
BARAO DE NEPOMUCENO;1
BARAO DE SABARA;1
BARAO DE SARAMENHA;2
BARBARA HELIODORA;1
BARREIRO GRANDE;3
AUGUSTO VELOSO;1
AURELIANO PIMENTEL;1
AURELIA;1
CAMILO PRATES;4
EXPEDITO DE FARIA TAVARES;10
GUIDO BARTOLOMEU MAGALHAES;1
ANTONIO MARCOS DA CRUZ;1
JORNALISTA NICOLAU NETO;1
MARIA FERREIRA DE JESUS;1
LOURDES GONCALVES BARBOSA;2
GOVERNADOR BENEDITO VALADARES;1
LEOPOLDINO DE OLIVEIRA;3
LEOPOLDINO DOS PASSOS;1
LEOPOLDO GOMES;21
LEOPOLDO PEREIRA;1
JURACI;1
JURACY CAMARGO;1
JURAMENTO;7
JUSCELINO BARBOSA;1
GONCALVES CRESPO;1
KEPLER;3
JABAQUARA;2
LEVI COELHO;3
LIBANIA PENA;1
DA LIBERDADE;2
OLIVEIRA FIGUEIREDO;1
JOAO NEIVA;1
JOSE GOMES;5
ANITA BLUMBERG;2
JOSE GONCALVES;7
JOSE ISIDORO MIRANDA;1
JOSE JOAQUIM DA MATA;1
JOSE JORGE FONTE BOA;6
JOSE LINS DO REGO;1
JOSE SOARES;1
JOSE SOARES DA COSTA;1
JOSE SENA;1
JOSE VIOLA;4
DARIO FARIA TAVARES;1
ORQUIDEAS;1
JUAREZ;1
JUATUBA;1
EFIGENIO NUNES PEREIRA;1
DONA JUDITH DE MORAIS E BARROS;3
JUIZ COSTA VAL;2
JUIZ DE FORA;7
POLYNICE RABELLO MOURAO;1
FAUSTO NUNES VIEIRA;1
JULIO OTAVIANO;1
JULIO PIRES MALTA;1
PORTO FERREIRA;2
JUNDIAI;1
JUNO;1
JOSE BISPO;1
LUIZ PAULO FRANCO;12
JOSE CLAUDIO DE SALES;2
JOSE CLETO;18
JOAO CARLOS;9
JOAO CORREA;1
JOAO DA CUNHA;2
JOAO DONADA;1
JOAO DORNAS FILHO;2
JOAO EVANGELISTA;1
JOAO FERNANDES;1
JOAO GOMES;1
JOAO GUALBERTO FILHO;12
JOAO LUCIO BRANDAO;1
JOAO DE DEUS MATOS;1
JOAO PINHEIRO;13
VELUSIANA VALERIO RODRIGUES;1
OITOCENTOS E SESSENTA E DOIS;1
DA PAZ;1
DOUTORA MARIZA;1
WALDOMIRO LOBO X CRISTIANO MACHADO;5
BR ZERO QUARENTA X ANEL RODOVIARIO;2
MAESTRO FRANCISCO FLORES;1
PROFESSOR MAGALHAES PENIDO;4
MAGNO MOURA;3
MAGNOLIA;4
MAJOR DELFINO DE PAULA;10
MALAQUITO;4
MALDONADO;1
LUCIA MIGUEL PEREIRA;2
LUCIO DOS SANTOS;3
LUDGERO DOLABELA;2
LUIZ BRANDAO;2
LUIZ LYRIO;1
LUIZ FERNANDO;1
PAULO TIMOTEO NASCIMENTO;2
LIDIA;3
LIDIA DE MELO;4
LIGNITO;4
ARISTOLINO BASILIO DE OLIVEIRA;12
LINDOIA;1
LINDOLFO DE AZEVEDO;6
DOS FLOCOS;1
LETA DE SOUZA ALVES;3
PIRATINI;1
LISIO BARRETO;1
LONDRINA;1
LORCA;4
LORENA;3
LUZ;1
LUME;1
BOM JESUS DO LIVRAMENTO;1
MACAE;3
MACARENA;1
MACHADO;2
DORIVAL MACHADO;2
DA ABOLICAO;1
MACHADO NUNES;3
LADAINHA;1
LAFAIETE BRANDAO;1
LAGOA DA PRATA;10
LAGOA SANTA;2
LAGOINHAS;1
PAULINIA;1
LAVRAS;3
LEME;2
LEONCIO CHAGAS;1
LEOPOLDINA;6
ALAMEDA OURO PRETO;1
ANEL RODOVIARIO X CRISTIANO MACHADO;10
SAO FRANCISCO X PRESIDENTE ANTONIO CARLOS;3
WALDYR SOEIRO EMRICH X ANEL RODOVIARIO;5
DOIS MIL DUZENTOS E QUARENTA E SETE;1
INDEPENDENCIA;6
FERNANDO SABINO;1
PASTOR ANSELMO SILVESTRE;3
APUCARANA;4
ARAPORA;1
ARARIBA;4
JOAO VIANNA;1
JOAQUIM FELICIO;4
JOAQUIM FRANCISCO DA SILVEIRA;3
SEBASTIAO FABIANO DIAS;2
JOAQUIM MURTINHO;3
JOAQUIM DE PAULA;3
JOAQUIM RAMOS;1
JOANA ANGELICA;2
JOAO ALFREDO;1
JOAZEIRO;1
JOHNSON;2
JORDAO;1
JORNALISTA WANDER MOREIRA;1
JOSAFA BELO;3
JOSE DE ALENCAR;7
JOSE MARIA BOTELHO;1
ITUMIRIM;1
ITUVERAVA;1
ALTINOPOLIS;3
YUCATAN;2
VEREADOR ANTONIO ZANDONA;1
WALDEMAR FALCAO;1
JABIRU;3
JABOATAO;3
JABOTICABAL;1
K;1
JACARINA;2
JACI NOGUEIRA;1
G;1
JACUI;106
JACUIPE;1
JACUTINGA;14
JADE;1
TARUMIRIM;1
JAGUARI;7
JAGUARIBE;1
JAMAICA;1
JANAITIBA;2
JANAUBA;2
JANDAIA;2
JANUARIA;5
DOUTOR JARBAS VIDAL GOMES;1
JATAI;1
ITAUNENSE;1
ITAVERAVA;1
ITORORO;10
ITU;1
BRODOSQUI;1
JAVA;1
DOS JAVAES;2
JEFFERSON;2
JEQUERI;1
ABADIA DOS DOURADOS;1
IRAI;8
IRAJA;1
IRIBA;1
IRLANDA;2
IZABEL BUENO;12
ASSIS CHATEAUBRIAND;13
ATACARAMBU;3
DOS ATLETICANOS;12
ANGELO RABELO;2
ANHANGUERA;2
ANIBAL BENEVOLO;6
SIMAO PEREIRA;1
ALTO GUANDU;2
ALVARO CAMARGOS SOBRINHO;1
IGINO BONFIOLI;1
SALGUEIRO;3
AMERICO MACEDO;2
AMERICO VESPUCIO;21
ANDARAI;1
ANDRADA E SILVA;4
ANDRE CAVALCANTI;14
AGNELO MACEDO;5
ALBERTO CINTRA;5
ALCIDES LOBO;3
ALCINDO VIEIRA;5
ALETES;2
ALIPIO DE MELO;5
ALMANDINA;2
ABAETE;1
ABEILARD PEREIRA;1
FURQUIM WERNECK;13
SABRINA FERREIRA DE OLIVEIRA;1
ISMENIA TUNES;1
ITABERA;2
ITACOATIARA;1
ITACOLOMITO;2
DEL REY;5
FREI TITO;1
ALABANDINA;4
ITAI;1
ITAITUBA;23
ITAJOBI;1
ITAMAR;3
ITAMARANDIBA;1
ITANHANDU;1
ITAPARICA;1
ITAPECERICA;6
ITAPEMA;2
ITAPEMIRIM;1
HERACLITO MOURAO DE MIRANDA;32
ITAPEVA;2
GERALDO DIAS;2
ERNESTO PEREIRA;1
IPE;1
DO IPE AMARELO;1
DO IPE BRANCO;4
ITARARE;2
GERALDO TEIXEIRA DA COSTA;1
ITATINGA;1
ITAU;16
IPIRANGA;4
JOSE DUARTE FERREIRA;1
IBIA;2
IBIRACI;2
ANTONIO DE SOUZA GOMES;3
ICA;2
ICARAI;5
IGUASSU;1
ILHA GRANDE;3
IMBIACA;3
DOS IMBIRAS;1
DOS INCAS;1
INDIANA;5
INDIANOPOLIS;1
MANJERICAO;5
INDUSTRIAL JOSE COSTA;2
DOS INDUSTRIARIOS;6
INGA;2
INGLATERRA;2
HUGO WERNECK;9
INHAUMA;1
IPANEMA;1
HAITI;3
SANTA TEREZA;4
EDUARDO HENRIQUE MENDES;1
SEIS;4
MINUETO;1
FABIO COURI;1
JOAO NASCIMENTO PIRES;1
NUNO TRISTAO;1
THEODORO BONFIM;2
DOS ENGENHEIROS;28
DOS ADVOGADOS;1
HENFIL;9
CHRISTIANO MARTINS DA SILVA;1
OSCAR LOBO PEREIRA;10
NENEM LARA ROCHA;3
NILZA MARIA CARVALHO;1
LUIZ VAZ DE TORRES;1
SAO JACINTO;3
ABSINTIO;3
AROEIRA DO SERTAO;1
GERALDO PEDRO DOS SANTOS;1
BERENICE RIBEIRO DE MIRANDA;2
GAVIAO;1
GRAO DE OURO;1
JOSE DE PATROCINIO PONTES;1
REGINA TEIXEIRA DE PAIVA;2
JUAREZ TEIXEIRA PINTO;6
MOACYR FROES;1
CONCEICAO OLIMPIA SOARES;1
SERRA DA BOA ESPERANCA;1
GOVERNADOR ISRAEL PINHEIRO;2
GERALDO FARIA DE SOUZA;5
PEDRO ALEXANDRINO BORGES;2
GURUPA;1
DOUTOR ARMANDO DUARTE;1
LUIS DELFINO;1
ITAITE;7
ITAPETINGA;5
ITAQUERA;5
ALAMANDA;1
DESEMBARGADOR JORGE FONTANA;3
JOAQUIM SOARES;2
SEVERINO MELO JARDIM;2
MARECHAL HENRIQUE LOTT;1
JOSE CAVALLINI;1
JULIO DE CASTILHO;6
JULITA NOGUEIRA SOARES;6
LEVINDO LOPES;1
